title,genres,rating,imdbId
Stealing Beauty (1996),Drama,3 ,117737
Somebody to Love (1994),Drama,5 ,111237
Foxfire (1996),Drama,4 ,116353
"Spitfire Grill, The (1996)",Drama,3 ,117718
Mother Night (1996),Drama,4 ,117093
Wild Reeds (Les roseaux sauvages) (1994),Drama,4 ,111019
All About Eve (1950),Drama,3 ,42192
Lost Horizon (1937),Drama,3 ,29162
Mr. Smith Goes to Washington (1939),Drama,4 ,31679
Cat on a Hot Tin Roof (1958),Drama,4 ,51459
Picnic (1955),Drama,4 ,48491
Infinity (1996),Drama,4 ,116635
"Chamber, The (1996)",Drama,3 ,115862
Trees Lounge (1996),Drama,3 ,117958
Get on the Bus (1996),Drama,2 ,116404
Jude (1996),Drama,4 ,116722
"Candidate, The (1972)",Drama,4 ,68334
"Doors, The (1991)",Drama,2 ,101761
Glengarry Glen Ross (1992),Drama,4 ,104348
Sophie's Choice (1982),Drama,3 ,84707
Rebel Without a Cause (1955),Drama,3 ,48545
"Streetcar Named Desire, A (1951)",Drama,3 ,44081
"Single Girl, A (Fille seule, La) (1995)",Drama,3 ,113057
"Eighth Day, The (Huitième jour, Le) (1996)",Drama,3 ,116581
Glory Daze (1995),Drama,3 ,116422
Entertaining Angels: The Dorothy Day Story (1996),Drama,4 ,116212
"Return of Martin Guerre, The (Retour de Martin Guerre, Le) (1982)",Drama,1 ,84589
Mina Tannenbaum (1994),Drama,4 ,110521
Cinema Paradiso (Nuovo cinema Paradiso) (1989),Drama,3 ,95765
My Left Foot (1989),Drama,4 ,97937
Passion Fish (1992),Drama,4 ,105107
One Flew Over the Cuckoo's Nest (1975),Drama,4 ,73486
12 Angry Men (1957),Drama,4 ,50083
To Kill a Mockingbird (1962),Drama,4 ,56592
Midnight Cowboy (1969),Drama,3 ,64665
Rocky (1976),Drama,3 ,75148
"Last Emperor, The (1987)",Drama,3 ,93389
Rain Man (1988),Drama,2 ,95953
Driving Miss Daisy (1989),Drama,2 ,97239
"Last Temptation of Christ, The (1988)",Drama,3 ,95497
And the Band Played On (1993),Drama,4 ,106273
Autumn Sonata (Höstsonaten) (1978),Drama,3 ,77711
Who's Afraid of Virginia Woolf? (1966),Drama,3 ,61184
54 (1998),Drama,4 ,120577
Why Do Fools Fall In Love? (1998),Drama,2 ,123324
"Paradine Case, The (1947)",Drama,3 ,39694
Jamaica Inn (1939),Drama,4 ,31505
"Ring, The (1927)",Drama,3 ,18328
Rounders (1998),Drama,3 ,128442
Permanent Midnight (1998),Drama,3 ,120788
"Sheltering Sky, The (1990)",Drama,4 ,100594
"Mighty, The (1998)",Drama,4 ,119670
Children of a Lesser God (1986),Drama,3 ,90830
"Elephant Man, The (1980)",Drama,3 ,80678
Gods and Monsters (1998),Drama,4 ,120684
"Nights of Cabiria (Notti di Cabiria, Le) (1957)",Drama,4 ,50783
Central Station (Central do Brasil) (1998),Drama,1 ,140888
"Karate Kid, The (1984)",Drama,3 ,87538
"Civil Action, A (1998)",Drama,3 ,120633
Hurlyburly (1998),Drama,4 ,119336
Affliction (1997),Drama,5 ,118564
Hilary and Jackie (1998),Drama,2 ,150915
At First Sight (1999),Drama,3 ,132512
"Color of Money, The (1986)",Drama,2 ,90863
"Harmonists, The (1997)",Drama,3 ,128133
October Sky (1999),Drama,3 ,132477
"Apple, The (Sib) (1998)",Drama,3 ,156901
Airport (1970),Drama,4 ,65377
Cruel Intentions (1999),Drama,3 ,139134
"Deep End of the Ocean, The (1999)",Drama,3 ,120646
Dangerous Beauty (1998),Drama,4 ,118892
"Dreamlife of Angels, The (Vie rêvée des anges, La) (1998)",Drama,4 ,120449
Hideous Kinky (1998),Drama,4 ,136244
"King of Masks, The (Bian Lian) (1996)",Drama,4 ,115669
"Winslow Boy, The (1999)",Drama,4 ,155388
Besieged (a.k.a. L' Assedio) (1998),Drama,4 ,149723
Mommie Dearest (1981),Drama,2 ,82766
Limbo (1999),Drama,3 ,164085
"Legend of 1900, The (a.k.a. The Legend of the Pianist on the Ocean) (Leggenda del pianista sull'oceano) (1998)",Drama,4 ,120731
"Boys, The (1998)",Drama,3 ,139898
Native Son (1986),Drama,4 ,91613
Otello (1986),Drama,4 ,91699
"Mission, The (1986)",Drama,4 ,91530
Frances (1982),Drama,4 ,83967
Head On (1998),Drama,4 ,138487
Hamlet (1964),Drama,3 ,58175
West Beirut (West Beyrouth) (1998),Drama,3 ,157183
"Othello (Tragedy of Othello: The Moor of Venice, The) (1952)",Drama,3 ,45251
"Soldier's Story, A (1984)",Drama,3 ,88146
Caligula (1979),Drama,4 ,80491
"Buddy Holly Story, The (1978)",Drama,2 ,77280
Jakob the Liar (1999),Drama,3 ,120716
"Conformist, The (Conformista, Il) (1970)",Drama,4 ,65571
"Razor's Edge, The (1984)",Drama,4 ,87980
Days of Heaven (1978),Drama,4 ,77405
Body Shots (1999),Drama,3 ,172627
Melvin and Howard (1980),Drama,3 ,81150
Music of the Heart (1999),Drama,3 ,166943
Rosetta (1999),Drama,3 ,200071
"Face in the Crowd, A (1957)",Drama,3 ,50371
Liberty Heights (1999),Drama,3 ,165859
All About My Mother (Todo sobre mi madre) (1999),Drama,4 ,185125
Bicycle Thieves (a.k.a. The Bicycle Thief) (a.k.a. The Bicycle Thieves) (Ladri di biciclette) (1948),Drama,4 ,40522
Matewan (1987),Drama,3 ,93509
"Grapes of Wrath, The (1940)",Drama,2 ,32551
"River, The (1984)",Drama,4 ,88007
Places in the Heart (1984),Drama,3 ,87921
'night Mother (1986),Drama,3 ,90556
Flawless (1999),Drama,4 ,155711
"End of the Affair, The (1999)",Drama,4 ,172396
"Great Santini, The (1979)",Drama,4 ,79239
Stealing Home (1988),Drama,3 ,96171
"Two Jakes, The (1990)",Drama,2 ,100828
Cradle Will Rock (1999),Drama,3 ,150216
"Cider House Rules, The (1999)",Drama,3 ,124315
"Last Picture Show, The (1971)",Drama,3 ,67328
"Emperor and the Assassin, The (Jing ke ci qin wang) (1999)",Drama,2 ,162866
Magnolia (1999),Drama,2 ,175880
Room at the Top (1959),Drama,4 ,53226
Any Given Sunday (1999),Drama,2 ,146838
Angela's Ashes (1999),Drama,4 ,145653
Titus (1999),Drama,2 ,120866
"Third Miracle, The (1999)",Drama,4 ,174268
Snow Falling on Cedars (1999),Drama,3 ,120834
"Girl, Interrupted (1999)",Drama,4 ,172493
"Terrorist, The (a.k.a. Malli) (Theeviravaathi) (1998)",Drama,3 ,169302
Five Easy Pieces (1970),Drama,2 ,65724
"Cry in the Dark, A (1988)",Drama,3 ,94924
American Flyers (1985),Drama,4 ,88707
"Star Is Born, A (1937)",Drama,3 ,29606
"Draughtsman's Contract, The (1982)",Drama,4 ,83851
"Zed & Two Noughts, A (1985)",Drama,3 ,90366
Woman in the Dunes (Suna no onna) (1964),Drama,4 ,58625
Howards End (1992),Drama,3 ,104454
Of Mice and Men (1992),Drama,3 ,105046
Not One Less (Yi ge dou bu neng shao) (1999),Drama,3 ,209189
Raining Stones (1993),Drama,4 ,107920
To Sir with Love (1967),Drama,4 ,62376
My Tutor (1983),Drama,2 ,85980
"Raisin in the Sun, A (1961)",Drama,3 ,55353
Daughters of the Dust (1991),Drama,3 ,104057
"Ogre, The (Unhold, Der) (1996)",Drama,3 ,118043
On the Beach (1959),Drama,3 ,53137
"Mirror, The (Zerkalo) (1975)",Drama,2 ,72443
School Daze (1988),Drama,2 ,96054
Do the Right Thing (1989),Drama,3 ,97216
"Good Earth, The (1937)",Drama,4 ,28944
"Good Mother, The (1988)",Drama,3 ,95238
Guess Who's Coming to Dinner (1967),Drama,4 ,61735
"Hustler, The (1961)",Drama,4 ,54997
Madame Sousatzka (1988),Drama,4 ,95564
Midnight Express (1978),Drama,1 ,77928
My Life (1993),Drama,3 ,107630
Joe Gould's Secret (2000),Drama,3 ,172632
28 Days (2000),Drama,3 ,191754
Up at the Villa (2000),Drama,3 ,153464
Vagabond (Sans toit ni loi) (1985),Drama,3 ,89960
"Woman of Paris, A (1923)",Drama,4 ,14624
American Gigolo (1980),Drama,2 ,80365
Blow-Out (La grande bouffe) (1973),Drama,3 ,70130
"Man with the Golden Arm, The (1955)",Drama,2 ,48347
Sarafina! (1992),Drama,3 ,105316
Sunshine (1999),Drama,3 ,145503
"Paper Chase, The (1973)",Drama,2 ,70509
"Ace in the Hole (Big Carnival, The) (1951)",Drama,4 ,43338
"Sugarland Express, The (1974)",Drama,4 ,72226
Butterfly (La lengua de las mariposas) (1999),Drama,3 ,188030
Jesus' Son (1999),Drama,2 ,186253
"Golden Bowl, The (2000)",Drama,3 ,200669
Footloose (1984),Drama,1 ,87277
"Five Senses, The (1999)",Drama,4 ,168794
Interiors (1978),Drama,4 ,77742
Wonderland (1999),Drama,4 ,171865
Steel Magnolias (1989),Drama,2 ,98384
And God Created Woman (Et Dieu... créa la femme) (1956),Drama,3 ,49189
Our Town (1940),Drama,4 ,32881
"Suddenly, Last Summer (1959)",Drama,3 ,53318
Solas (1999),Drama,4 ,190798
Almost Famous (2000),Drama,4 ,181875
"Broken Hearts Club, The (2000)",Drama,4 ,222850
Remember the Titans (2000),Drama,4 ,210945
Requiem for a Dream (2000),Drama,3 ,180093
Tigerland (2000),Drama,4 ,170691
Two Family House (2000),Drama,4 ,202641
Billy Jack Goes to Washington (1977),Drama,3 ,75754
Pay It Forward (2000),Drama,3 ,223897
Men of Honor (2000),Drama,3 ,203019
Proof of Life (2000),Drama,3 ,228750
Wall Street (1987),Drama,3 ,94291
Talk Radio (1988),Drama,2 ,96219
Pollock (2000),Drama,4 ,183659
Finding Forrester (2000),Drama,3 ,181536
Before Night Falls (2000),Drama,4 ,247196
Cast Away (2000),Drama,4 ,162222
Panic (2000),Drama,4 ,194218
"Legend of Rita, The (Stille nach dem Schuß, Die) (1999)",Drama,1 ,234805
Amazing Grace and Chuck (1987),Drama,4 ,92545
"Glass Menagerie, The (1987)",Drama,4 ,93093
Less Than Zero (1987),Drama,4 ,93407
Vatel (2000),Drama,4 ,190861
"Caveman's Valentine, The (2001)",Drama,3 ,182000
Avalon (1990),Drama,4 ,99073
Lilies of the Field (1963),Drama,4 ,57251
"Greatest Story Ever Told, The (1965)",Drama,4 ,59245
Reversal of Fortune (1990),Drama,2 ,100486
"Circle, The (Dayereh) (2000)",Drama,3 ,255094
"Center of the World, The (2001)",Drama,3 ,240402
"Visit, The (2000)",Drama,4 ,199129
Maximum Overdrive (1986),Horror,2 ,91499
"Gate, The (1987)",Horror,4 ,93075
Deadly Friend (1986),Horror,3 ,90917
Pet Sematary (1989),Horror,2 ,98084
Children of the Corn II: The Final Sacrifice (1993),Horror,5 ,106557
Children of the Corn III (1994),Horror,3 ,109415
Christine (1983),Horror,3 ,85333
"Rage: Carrie 2, The (1999)",Horror,4 ,144814
"Mummy, The (1959)",Horror,2 ,53085
Dracula (1931),Horror,3 ,21814
Frankenstein Meets the Wolf Man (1943),Horror,2 ,35899
"Curse of Frankenstein, The (1957)",Horror,3 ,50280
Howling II: Your Sister Is a Werewolf (1985),Horror,2 ,89308
Deadtime Stories (1987),Horror,5 ,92850
Pit and the Pendulum (1961),Horror,2 ,55304
"Masque of the Red Death, The (1964)",Horror,2 ,58333
Cat's Eye (1985),Horror,3 ,88889
Damien: Omen II (1978),Horror,3 ,77394
Fright Night Part II (1988),Horror,4 ,97390
Hell Night (1981),Horror,2 ,82511
Creepshow 2 (1987),Horror,4 ,92796
"Funhouse, The (1981)",Horror,2 ,82427
"Baby, The (1973)",Horror,2 ,69754
Eaten Alive (1977),Horror,3 ,74455
Blood Feast (1963),Horror,4 ,56875
Sleepwalkers (1992),Horror,3 ,105428
"Fury, The (1978)",Horror,3 ,77588
"Black Sabbath (Tre volti della paura, I) (1963)",Horror,4 ,57603
Phantasm III: Lord of the Dead (1994),Horror,4 ,110823
Phantasm IV: Oblivion (1998),Horror,4 ,138703
Sleepaway Camp (1983),Horror,3 ,86320
"Ilsa, She Wolf of the SS (1974)",Horror,3 ,71650
Hellraiser (1987),Horror,4 ,93177
Hellraiser III: Hell on Earth (1992),Horror,4 ,104409
"Slumber Party Massacre, The (1982)",Horror,4 ,84695
Slumber Party Massacre II (1987),Horror,4 ,93996
Sorority House Massacre II (1990),Horror,4 ,100663
Dracula 2000 (2000),Horror,4 ,219653
"Fall of the House of Usher, The (House of Usher) (1960)",Horror,3 ,53925
Jeepers Creepers (2001),Horror,3 ,263488
13 Ghosts (1960),Horror,4 ,53559
Bones (2001),Horror,4 ,166110
Zombie (a.k.a. Zombie 2: The Dead Are Among Us) (Zombi 2) (1979),Horror,4 ,80057
Nosferatu the Vampyre (Nosferatu: Phantom der Nacht) (1979),Horror,2 ,79641
"Hills Have Eyes, The (1977)",Horror,4 ,77681
Horror of Dracula (Dracula) (1958),Horror,3 ,51554
Below (2002),Horror,4 ,276816
"Beast Within, The (1982)",Horror,1 ,83629
House of 1000 Corpses (2003),Horror,2 ,251736
"Brood, The (1979)",Horror,3 ,78908
Beyond Re-Animator (2003),Horror,3 ,222812
Kwaidan (Kaidan) (1964),Horror,4 ,58279
"Witchfinder General (Conquerer Worm, The) (1968)",Horror,2 ,63285
Night of the Living Dead (1990),Horror,3 ,100258
Candyman 3: Day of the Dead (1999),Horror,3 ,165662
Ju-on: The Curse (2000),Horror,1 ,330500
"Woods, The (2006)",Horror,1 ,380066
Halloween (2007),Horror,4 ,373883
Friday the 13th (2009),Horror,4 ,758746
"Human Centipede, The (First Sequence) (2009)",Horror,4 ,1467304
Spirit Camp (2009),Horror,4 ,1078933
Annabelle (2014),Horror,4 ,3322940
It Follows (2014),Horror,4 ,3235888
The Eye: Infinity (2005),Horror,3 ,455135
Mortuary (1983),Horror,3 ,87746
Always Watching: A Marble Hornets Story (2015),Horror,2 ,2737926
Gigi (1958),Musical,4 ,51658
"Broadway Melody, The (1929)",Musical,3 ,19729
Tommy (1975),Musical,3 ,73812
Gypsy (1962),Musical,4 ,56048
"Unsinkable Molly Brown, The (1964)",Musical,3 ,58708
Breakin' 2: Electric Boogaloo (1984),Musical,4 ,86999
Silk Stockings (1957),Musical,3 ,50972
"Jolson Story, The (1946)",Musical,4 ,38661
Moonwalker (1988),Musical,2 ,95655
Cats (1998),Musical,4 ,2227830
Jack and Sarah (1995),Romance,3 ,113448
Kama Sutra: A Tale of Love (1996),Romance,3 ,116743
Love Jones (1997),Romance,4 ,119572
Fall (1997),Romance,4 ,119098
Meet Joe Black (1998),Romance,2 ,119643
"Autumn Tale, An (Conte d'automne) (1998)",Romance,3 ,137439
Against All Odds (1984),Romance,3 ,86859
Brown Sugar (2002),Romance,4 ,297037
Open Hearts (Elsker dig for evigt) (2002),Romance,2 ,315543
Dirty Dancing: Havana Nights (2004),Romance,4 ,338096
Raise Your Voice (2004),Romance,2 ,361696
Emma (1996),Romance,4 ,118308
"Paris, I Love You (Paris, je t'aime) (2006)",Romance,2 ,401711
It Came from Outer Space (1953),Sci-Fi,3 ,45920
Earth vs. the Flying Saucers (1956),Sci-Fi,3 ,49169
Zone 39 (1997),Sci-Fi,2 ,120554
20 Million Miles to Earth (1957),Sci-Fi,4 ,50084
Android (1982),Sci-Fi,2 ,83557
"Amazing Transparent Man, The (1960)",Sci-Fi,2 ,53593
"Boy and His Dog, A (1975)",Sci-Fi,1 ,72730
Brave New World (1998),Sci-Fi,4 ,145600
Babylon 5,Sci-Fi,3 ,105946
Stargate: Continuum (2008),Sci-Fi,3 ,929629
Jade (1995),Thriller,3 ,113451
Safe (1995),Thriller,4 ,114323
Hideaway (1995),Thriller,3 ,113303
Red Rock West (1992),Thriller,3 ,105226
Blink (1994),Thriller,3 ,109297
Malice (1993),Thriller,4 ,107497
Sliver (1993),Thriller,4 ,108162
Fear (1996),Thriller,4 ,116287
Cape Fear (1991),Thriller,3 ,101540
Stranger in the House (1997),Thriller,3 ,120222
Hush (1998),Thriller,2 ,118744
"Perfect Murder, A (1998)",Thriller,2 ,120787
"Dead Zone, The (1983)",Thriller,3 ,85407
Frenzy (1972),Thriller,4 ,68611
Torn Curtain (1966),Thriller,4 ,61107
Secret Agent (1936),Thriller,3 ,28231
Strangeland (1998),Thriller,3 ,124102
Arlington Road (1999),Thriller,4 ,137363
I Saw What You Did (1965),Thriller,4 ,59297
"Ipcress File, The (1965)",Thriller,3 ,59319
"Bone Collector, The (1999)",Thriller,2 ,145681
Coma (1978),Thriller,3 ,77355
Felicia's Journey (1999),Thriller,3 ,165773
Dead Calm (1989),Thriller,3 ,97162
"Odessa File, The (1974)",Thriller,3 ,71935
Eye of the Beholder (1999),Thriller,3 ,120662
Seven Days in May (1964),Thriller,3 ,58576
"In Crowd, The (2000)",Thriller,3 ,163676
"Crush, The (1993)",Thriller,2 ,106627
Bless the Child (2000),Thriller,2 ,163983
"Gift, The (2000)",Thriller,3 ,219699
"Fourth Protocol, The (1987)",Thriller,2 ,93044
15 Minutes (2001),Thriller,4 ,179626
Don't Say a Word (2001),Thriller,3 ,260866
Domestic Disturbance (2001),Thriller,4 ,249478
Panic Room (2002),Thriller,4 ,258000
Swimfan (2002),Thriller,5 ,283026
"Eyewitness (Janitor, The) (1981)",Thriller,2 ,82353
Tightrope (1984),Thriller,2 ,88272
Twisted (2004),Thriller,3 ,315297
"Parallax View, The (1974)",Thriller,3 ,71970
"Manchurian Candidate, The (2004)",Thriller,4 ,368008
Across the Hall (2009),Thriller,5 ,1176724
"Best Offer, The (Migliore offerta, La) (2013)",Thriller,4 ,1924396
Bad Karma (2012),Thriller,4 ,1847548
Felony (2013),Thriller,2 ,2402603
"Guest, The (2014)",Thriller,3 ,2980592
Pork Chop Hill (1959),War,3 ,53183
Run Silent Run Deep (1958),War,4 ,52151
"Objective, Burma! (1945)",War,3 ,37954
Battle for Haditha (2007),War,4 ,870211
Wild Bill (1995),Western,2 ,114938
Wyatt Earp (1994),Western,4 ,111756
Bad Girls (1994),Western,3 ,109198
Alvarez Kelly (1966),Western,4 ,60095
Little Big Man (1970),Western,4 ,65988
Jeremiah Johnson (1972),Western,3 ,68762
One-Eyed Jacks (1961),Western,4 ,55257
She Wore a Yellow Ribbon (1949),Western,3 ,41866
Tom Horn (1980),Western,2 ,80031
Nevada Smith (1966),Western,2 ,60748
Winchester '73 (1950),Western,3 ,43137
Open Range (2003),Western,3 ,316356
Pat Garrett and Billy the Kid (1973),Western,2 ,70518
Appaloosa (2008),Western,3 ,800308
Winds of the Wasteland (1936),Western,4 ,28510
